,degree,cc
576,16,0.39166666666666666
580,27,0.301994301994302
612,15,0.49523809523809526
1279,84,0.21887550200803213
788,2,0.0
1354,55,0.19326599326599325
21,23,0.4308300395256917
1711,41,0.3573170731707317
1166,64,0.19990079365079366
513,66,0.25547785547785545
1687,54,0.30887491264849753
341,116,0.20869565217391303
1254,60,0.20056497175141244
1183,11,0.21818181818181817
340,40,0.4512820512820513
22,18,0.16339869281045752
478,8,0.14285714285714285
1673,116,0.16506746626686658
862,59,0.11221507890122735
119,29,0.03694581280788178
565,58,0.24742891712038717
180,47,0.23774283071230343
1896,43,0.27353266888150607
383,21,0.09047619047619047
1269,65,0.2610576923076923
470,79,0.28237585199610515
1201,32,0.2661290322580645
1155,29,0.41625615763546797
23,4,0.6666666666666666
1329,14,0.38461538461538464
1326,24,0.2210144927536232
781,219,0.06086883666373424
1456,17,0.6102941176470589
175,11,0.14545454545454545
205,67,0.32700135685210313
736,5,0.7
630,49,0.26105442176870747
1280,102,0.1215298000388274
1737,7,0.23809523809523808
106,89,0.16164453524004085
514,42,0.23577235772357724
887,31,0.2838709677419355
1416,44,0.22938689217758984
553,9,0.1388888888888889
374,27,0.7037037037037037
1185,95,0.13818589025755879
114,25,0.25666666666666665
1825,60,0.20282485875706216
1175,23,0.1857707509881423
1267,39,0.2483130904183536
25,11,0.23636363636363636
1170,7,0.2857142857142857
1197,29,0.23891625615763548
1539,10,0.15555555555555556
149,11,0.3090909090909091
219,18,0.35294117647058826
1442,26,0.27384615384615385
1761,40,0.3935897435897436
818,28,0.41534391534391535
1824,30,0.20919540229885059
120,33,0.3428030303030303
1835,11,0.12727272727272726
352,65,0.2846153846153846
1196,149,0.1117358969707963
657,37,0.25675675675675674
541,14,0.32967032967032966
1307,12,0.3181818181818182
1503,3,0.3333333333333333
250,43,0.2757475083056478
995,40,0.28846153846153844
1877,24,0.2608695652173913
910,17,0.4117647058823529
502,50,0.1469387755102041
732,30,0.28045977011494255
109,37,0.33933933933933935
1892,45,0.29292929292929293
388,46,0.2589371980676328
621,9,0.3888888888888889
319,76,0.18210526315789474
437,9,0.3333333333333333
1220,19,0.52046783625731
1741,55,0.2754208754208754
265,67,0.16689280868385345
1213,8,0.6071428571428571
363,40,0.1858974358974359
1841,34,0.23529411764705882
1002,14,0.37362637362637363
104,33,0.4128787878787879
258,15,0.08571428571428572
970,38,0.27453769559032715
460,45,0.16161616161616163
1614,31,0.4860215053763441
1255,14,0.31868131868131866
1535,29,0.27832512315270935
1602,12,0.4696969696969697
975,28,0.40476190476190477
1207,12,0.4696969696969697
399,16,0.5083333333333333
1184,21,0.3952380952380952
113,44,0.2938689217758985
645,53,0.3200290275761974
1290,33,0.3314393939393939
107,23,0.2766798418972332
1351,17,0.1323529411764706
27,43,0.2868217054263566
713,36,0.42857142857142855
1104,64,0.1626984126984127
1012,85,0.34257703081232493
823,109,0.14271151885830785
1431,16,0.39166666666666666
976,16,0.21666666666666667
477,34,0.32976827094474154
102,98,0.17357458447296445
725,62,0.10840824960338445
1083,17,0.2426470588235294
1189,17,0.2426470588235294
830,19,0.391812865497076
840,34,0.34402852049910876
198,35,0.2957983193277311
1793,24,0.13768115942028986
28,10,0.35555555555555557
1579,9,0.08333333333333333
1387,9,0.25
303,4,0.0
423,33,0.2746212121212121
29,57,0.19924812030075187
1736,49,0.2653061224489796
754,15,0.3047619047619048
1308,68,0.291044776119403
605,34,0.21746880570409982
798,19,0.14035087719298245
1383,24,0.18840579710144928
592,25,0.14333333333333334
1007,20,0.2631578947368421
567,51,0.26509803921568625
957,27,0.2792022792022792
686,35,0.12605042016806722
1169,6,0.5333333333333333
1411,13,0.1794871794871795
849,9,0.1388888888888889
1871,14,0.3076923076923077
57,59,0.3179427235534775
638,14,0.2857142857142857
517,12,0.16666666666666666
1598,16,0.35
1483,18,0.5163398692810458
404,152,0.17366678285116766
1911,13,0.2564102564102564
1670,15,0.047619047619047616
30,11,0.32727272727272727
312,8,0.14285714285714285
411,10,0.2222222222222222
598,25,0.3933333333333333
1647,98,0.1407532084998948
1036,176,0.13902597402597403
31,27,0.3732193732193732
201,69,0.28090366581415177
447,23,0.49407114624505927
1146,9,0.6944444444444444
1433,184,0.11386315039201711
1811,104,0.26418969380134427
217,37,0.25225225225225223
430,4,0.16666666666666666
1676,8,0.2857142857142857
197,98,0.04923206395960446
32,3,1.0
1226,53,0.23076923076923078
63,53,0.43686502177068215
33,73,0.1933028919330289
989,12,0.48484848484848486
924,27,0.35327635327635326
1662,96,0.2596491228070175
84,10,0.4
1312,54,0.22431865828092243
493,76,0.1726315789473684
1015,16,0.39166666666666666
1095,10,0.24444444444444444
1700,22,0.24675324675324675
874,26,0.48615384615384616
743,95,0.2855543113101904
317,33,0.32954545454545453
424,71,0.20241448692152916
1388,47,0.333950046253469
747,81,0.19969135802469135
810,27,0.28205128205128205
679,48,0.28900709219858156
322,22,0.30303030303030304
324,32,0.4334677419354839
1221,55,0.24444444444444444
688,98,0.2728802861350726
479,28,0.28835978835978837
101,50,0.3273469387755102
575,12,0.3939393939393939
1467,80,0.2636075949367089
457,30,0.25517241379310346
1844,62,0.2940243257535695
1179,192,0.15275959860383945
1180,35,0.34789915966386553
1784,30,0.27816091954022987
1361,46,0.3323671497584541
1266,4,0.8333333333333334
1372,42,0.16608594657375145
332,31,0.22365591397849463
337,41,0.3646341463414634
209,12,0.24242424242424243
492,31,0.4559139784946237
1236,54,0.2578616352201258
439,25,0.26
34,2,0.0
709,8,0.5
1475,23,0.5098814229249012
816,40,0.2858974358974359
1677,71,0.24225352112676057
483,26,0.36
615,60,0.3389830508474576
1202,5,0.5
489,56,0.31103896103896106
912,39,0.26855600539811064
993,24,0.4057971014492754
1206,18,0.5163398692810458
248,20,0.5631578947368421
1209,30,0.28045977011494255
746,37,0.46096096096096095
1727,41,0.20243902439024392
715,32,0.3064516129032258
264,43,0.416389811738649
1228,8,0.5357142857142857
734,5,0.5
1470,18,0.3790849673202614
520,38,0.4566145092460882
278,34,0.3868092691622103
1426,100,0.24242424242424243
1490,31,0.47096774193548385
1744,15,0.24761904761904763
1745,7,0.42857142857142855
70,48,0.17641843971631205
536,82,0.29238181270701596
407,40,0.3935897435897436
1747,15,0.5619047619047619
1386,57,0.2593984962406015
475,9,0.3888888888888889
1754,58,0.2885662431941924
549,46,0.39903381642512076
1052,16,0.475
1053,46,0.19516908212560385
555,23,0.34782608695652173
1268,5,0.6
1167,77,0.21189336978810663
807,35,0.4672268907563025
564,37,0.3768768768768769
1274,41,0.4060975609756098
1522,44,0.28858350951374206
325,25,0.4033333333333333
577,130,0.1635062611806798
578,15,0.4666666666666667
1392,47,0.3635522664199815
1068,208,0.1343366778149387
828,93,0.30598410472183263
338,33,0.48484848484848486
1293,26,0.4246153846153846
350,19,0.1695906432748538
353,28,0.4365079365079365
802,14,0.5494505494505495
1084,7,0.38095238095238093
812,36,0.3380952380952381
367,23,0.4980237154150198
1288,51,0.23607843137254902
1314,8,0.25
610,24,0.45652173913043476
877,26,0.3076923076923077
1851,34,0.3868092691622103
1640,61,0.2994535519125683
375,43,0.292358803986711
674,22,0.3593073593073593
378,5,0.3
1109,38,0.4238975817923186
1822,17,0.5808823529411765
1298,30,0.2597701149425287
429,100,0.17535353535353534
147,122,0.18913426364991193
150,83,0.24272700558330884
390,26,0.5046153846153846
392,11,0.32727272727272727
1263,108,0.17012807199723087
1121,62,0.19037546271813854
1038,37,0.33783783783783783
336,24,0.2427536231884058
1648,14,0.3956043956043956
403,39,0.3724696356275304
911,46,0.23478260869565218
915,11,0.4909090909090909
916,17,0.4485294117647059
1863,24,0.391304347826087
1478,24,0.3442028985507246
919,16,0.21666666666666667
415,67,0.1854364540931705
1872,53,0.41219158200290273
1151,18,0.42483660130718953
1195,26,0.23384615384615384
244,110,0.17964970809007505
942,24,0.17028985507246377
1664,64,0.3030753968253968
951,19,0.43859649122807015
952,71,0.2659959758551308
753,43,0.28792912513842744
1659,39,0.5681511470985156
1496,41,0.375609756097561
462,29,0.5541871921182266
463,21,0.5095238095238095
87,8,0.14285714285714285
227,72,0.2895148669796557
1418,9,0.6666666666666666
1790,22,0.46320346320346323
1595,2,1.0
987,23,0.4426877470355731
465,62,0.1708090957165521
1114,8,0.35714285714285715
1299,9,0.08333333333333333
1436,7,0.047619047619047616
764,44,0.2632135306553911
1341,36,0.20793650793650795
61,74,0.1462421325435024
1699,62,0.17609730301427817
1631,135,0.13145384190160309
1764,28,0.291005291005291
275,126,0.23961904761904762
38,39,0.09581646423751687
1733,74,0.3217326915957053
1842,38,0.42532005689900426
845,7,0.19047619047619047
533,32,0.22580645161290322
270,8,0.4642857142857143
1652,32,0.2701612903225806
1654,12,0.6515151515151515
506,11,0.4727272727272727
1065,13,0.38461538461538464
1650,10,0.13333333333333333
1688,19,0.38596491228070173
1814,50,0.363265306122449
1265,39,0.44804318488529016
1756,23,0.2648221343873518
1454,13,0.16666666666666666
1203,21,0.2904761904761905
1569,16,0.225
1072,23,0.3715415019762846
221,12,0.6515151515151515
1724,32,0.3084677419354839
1054,3,0.3333333333333333
1516,8,0.32142857142857145
1322,30,0.15172413793103448
676,20,0.6421052631578947
39,1,0.0
40,16,0.7166666666666667
141,106,0.20341419586702605
163,67,0.35956580732700133
41,12,0.4393939393939394
42,3,0.3333333333333333
914,19,0.08771929824561403
1205,79,0.2586822460240182
43,27,0.2962962962962963
762,9,0.16666666666666666
86,69,0.2770673486786019
240,6,0.26666666666666666
1845,76,0.16736842105263158
1132,60,0.20508474576271185
1079,19,0.2046783625730994
44,28,0.31216931216931215
510,19,0.6023391812865497
348,43,0.23145071982281284
1810,23,0.2964426877470356
1395,28,0.4312169312169312
208,30,0.37701149425287356
133,26,0.48
895,23,0.22134387351778656
1086,136,0.10392156862745099
1240,18,0.11764705882352941
307,21,0.44761904761904764
1444,15,0.6476190476190476
1866,17,0.6764705882352942
1791,22,0.5367965367965368
1668,27,0.2962962962962963
1294,37,0.36786786786786785
1077,19,0.32748538011695905
748,21,0.4238095238095238
716,42,0.26248548199767713
526,42,0.27293844367015097
1301,55,0.27070707070707073
542,5,0.8
599,28,0.3994708994708995
858,13,0.5384615384615384
1310,24,0.5253623188405797
491,73,0.2621765601217656
1134,11,0.41818181818181815
551,36,0.5841269841269842
1545,31,0.10967741935483871
1566,24,0.4963768115942029
1567,22,0.45454545454545453
733,33,0.5606060606060606
998,9,0.4722222222222222
1099,23,0.2845849802371542
821,65,0.29951923076923076
1680,88,0.24634273772204807
703,14,0.5274725274725275
372,48,0.30407801418439717
744,22,0.5064935064935064
1510,15,0.4380952380952381
1328,37,0.23423423423423423
442,13,0.34615384615384615
204,19,0.2222222222222222
1011,21,0.3333333333333333
625,11,0.41818181818181815
216,64,0.26884920634920634
1553,28,0.7275132275132276
1836,29,0.5566502463054187
704,29,0.45320197044334976
1427,34,0.3778966131907308
50,23,0.5059288537549407
1840,15,0.6761904761904762
1469,22,0.47186147186147187
1622,18,0.2549019607843137
1563,25,0.54
1846,18,0.5098039215686274
515,8,0.4642857142857143
783,9,0.4444444444444444
1128,8,0.6428571428571429
1746,17,0.7426470588235294
1482,51,0.276078431372549
1730,16,0.725
1004,50,0.30122448979591837
413,40,0.3282051282051282
1537,19,0.5146198830409356
1212,15,0.6095238095238096
524,52,0.30618401206636503
1413,20,0.5210526315789473
917,20,0.38421052631578945
174,70,0.10186335403726708
274,63,0.20890937019969277
134,45,0.35454545454545455
1606,14,0.3626373626373626
1618,20,0.32105263157894737
1316,42,0.29500580720092917
962,45,0.3151515151515151
1500,19,0.49122807017543857
162,41,0.27439024390243905
1153,18,0.41830065359477125
933,55,0.24646464646464647
1628,68,0.33845478489903424
1555,116,0.24287856071964017
1507,72,0.3212050078247261
1376,147,0.14164569937564067
310,42,0.37630662020905925
191,14,0.3626373626373626
193,24,0.2572463768115942
1477,39,0.47908232118758437
1514,32,0.4576612903225806
1515,22,0.3333333333333333
1484,41,0.47804878048780486
1164,17,0.6544117647058824
1350,42,0.24041811846689895
1049,18,0.2222222222222222
94,73,0.24885844748858446
1393,6,0.6
1897,24,0.35507246376811596
1275,40,0.33076923076923076
1438,26,0.2276923076923077
571,9,0.7777777777777778
1063,19,0.5321637426900585
1805,34,0.29590017825311943
1812,7,0.42857142857142855
327,32,0.4495967741935484
832,18,0.41830065359477125
213,12,0.4696969696969697
627,15,0.5333333333333333
824,27,0.3247863247863248
1906,31,0.36989247311827955
461,23,0.6482213438735178
1024,13,0.2692307692307692
921,19,0.6842105263157895
790,20,0.4421052631578947
699,31,0.35053763440860214
1693,13,0.6025641025641025
1538,33,0.48484848484848486
1786,38,0.43385490753911804
836,40,0.6256410256410256
838,24,0.48188405797101447
1630,20,0.4473684210526316
1542,5,1.0
46,14,0.3516483516483517
1424,42,0.07549361207897794
1776,18,0.23529411764705882
47,17,0.47058823529411764
1517,62,0.22739291380222104
624,17,0.2867647058823529
1603,64,0.17807539682539683
617,21,0.06666666666666667
49,2,0.0
1315,2,0.0
288,1,0.0
482,11,0.3090909090909091
51,29,0.26354679802955666
563,9,0.5555555555555556
226,18,0.20915032679738563
1336,8,0.5
641,68,0.20500438981562774
497,21,0.4857142857142857
622,51,0.09725490196078432
1581,36,0.326984126984127
1681,56,0.31363636363636366
971,17,0.11029411764705882
595,29,0.19458128078817735
1900,4,0.16666666666666666
1749,22,0.30735930735930733
54,18,0.48366013071895425
55,22,0.16883116883116883
377,6,0.26666666666666666
683,49,0.27040816326530615
1429,26,0.1753846153846154
1204,7,0.3333333333333333
1410,22,0.4155844155844156
1799,17,0.25735294117647056
539,50,0.32979591836734695
1554,69,0.29624893435635125
1750,20,0.4052631578947368
1258,52,0.16063348416289594
1550,14,0.4945054945054945
1800,41,0.4170731707317073
1826,34,0.3083778966131907
1802,31,0.27956989247311825
988,42,0.11498257839721254
1643,91,0.1496947496947497
58,12,0.6363636363636364
71,10,0.6444444444444445
1675,28,0.1984126984126984
1300,14,0.21978021978021978
1765,56,0.03441558441558441
805,37,0.6021021021021021
728,16,0.5
1692,19,0.36257309941520466
1529,8,0.2857142857142857
1215,6,0.8666666666666667
884,23,0.383399209486166
889,14,0.43956043956043955
1713,16,0.55
635,7,0.2857142857142857
1127,93,0.27349228611500703
905,112,0.24356499356499356
552,59,0.3109292811221508
1105,30,0.34942528735632183
1031,34,0.18716577540106952
649,65,0.2951923076923077
1862,16,0.4666666666666667
780,12,0.2727272727272727
1129,18,0.33986928104575165
1371,33,0.3503787878787879
1390,20,0.1368421052631579
602,26,0.25846153846153846
562,14,0.15384615384615385
1089,32,0.22983870967741934
959,14,0.34065934065934067
451,25,0.5066666666666667
1646,21,0.3476190476190476
1224,36,0.3492063492063492
1908,21,0.23333333333333334
1286,31,0.2064516129032258
1087,2,1.0
1878,24,0.2717391304347826
60,20,0.15789473684210525
749,8,0.35714285714285715
293,20,0.24210526315789474
241,20,0.3157894736842105
1571,12,0.4090909090909091
1000,8,0.2857142857142857
286,3,0.0
370,29,0.32019704433497537
426,79,0.13956507627393702
1047,40,0.3641025641025641
663,8,0.4642857142857143
611,26,0.41846153846153844
1160,41,0.2926829268292683
1150,42,0.2601626016260163
140,5,0.5
1815,9,0.25
1402,6,0.4666666666666667
1903,13,0.3333333333333333
410,15,0.37142857142857144
1734,69,0.2651321398124467
648,10,0.08888888888888889
758,13,0.34615384615384615
1037,19,0.23391812865497075
859,10,0.13333333333333333
731,31,0.41935483870967744
246,19,0.631578947368421
1865,30,0.27816091954022987
1513,35,0.5495798319327732
631,34,0.4028520499108734
1801,4,0.5
765,32,0.3588709677419355
640,28,0.4576719576719577
644,16,0.6333333333333333
650,22,0.23376623376623376
1317,4,0.3333333333333333
1869,22,0.30303030303030304
1144,28,0.40476190476190477
534,29,0.5689655172413793
182,32,0.5463709677419355
1762,32,0.34274193548387094
1264,10,0.37777777777777777
316,12,0.42424242424242425
1638,24,0.32971014492753625
547,23,0.30039525691699603
1058,11,0.509090909090909
1523,32,0.3649193548387097
1270,25,0.36666666666666664
159,15,0.38095238095238093
878,39,0.26450742240215924
969,12,0.25757575757575757
1874,9,0.3055555555555556
1190,31,0.4860215053763441
1136,52,0.2918552036199095
691,38,0.2233285917496444
231,35,0.6084033613445378
1803,39,0.659919028340081
397,24,0.5615942028985508
237,38,0.6386913229018493
1357,40,0.6025641025641025
1199,67,0.3582089552238806
309,56,0.36298701298701297
128,28,0.5608465608465608
1565,15,0.42857142857142855
1759,5,0.3
164,11,0.43636363636363634
1506,49,0.47874149659863946
1208,43,0.5880398671096345
1347,42,0.578397212543554
939,45,0.5313131313131313
1100,44,0.5211416490486258
1820,34,0.5347593582887701
88,49,0.3945578231292517
1107,46,0.48792270531400966
1034,60,0.40225988700564974
885,29,0.4064039408866995
1891,18,0.24183006535947713
1580,32,0.5181451612903226
414,30,0.30114942528735633
1586,27,0.7378917378917379
1225,32,0.6068548387096774
892,38,0.4665718349928876
1655,34,0.679144385026738
199,25,0.5266666666666666
158,53,0.40638606676342526
1530,24,0.7210144927536232
1368,43,0.32004429678848284
934,18,0.43137254901960786
224,68,0.29367866549604915
1289,41,0.4841463414634146
1188,35,0.30756302521008405
64,24,0.2463768115942029
1009,14,0.45054945054945056
1609,4,0.16666666666666666
65,28,0.5
1817,13,0.20512820512820512
1623,25,0.3233333333333333
1366,72,0.18622848200312989
215,29,0.5098522167487685
1511,54,0.30887491264849753
66,12,0.7575757575757576
675,33,0.3162878787878788
980,41,0.4024390243902439
991,5,0.7
992,24,0.2971014492753623
494,104,0.2916355489171023
256,8,0.32142857142857145
1452,8,0.5357142857142857
501,47,0.29509713228492135
212,57,0.12218045112781954
1017,14,0.5934065934065934
254,38,0.4139402560455192
299,17,0.40441176470588236
376,22,0.3722943722943723
380,6,0.26666666666666666
543,16,0.44166666666666665
546,3,1.0
79,12,0.6515151515151515
559,34,0.46880570409982175
142,15,0.5047619047619047
1056,25,0.5033333333333333
1060,5,0.7
108,10,0.4
507,47,0.39037927844588344
581,26,0.3046153846153846
1804,21,0.5761904761904761
320,1,0.0
1399,20,0.2736842105263158
1552,18,0.33986928104575165
843,37,0.46546546546546547
822,4,0.3333333333333333
799,33,0.4583333333333333
1584,14,0.4835164835164835
412,28,0.373015873015873
1113,35,0.4117647058823529
153,28,0.23544973544973544
1592,22,0.23376623376623376
632,21,0.29523809523809524
1120,35,0.426890756302521
1596,8,0.42857142857142855
639,20,0.2631578947368421
1358,18,0.43790849673202614
1098,16,0.3416666666666667
186,9,0.25
190,49,0.3299319727891156
1251,43,0.37652270210409744
958,18,0.477124183006536
694,1,0.0
696,45,0.4131313131313131
1661,20,0.22105263157894736
220,12,0.3939393939393939
1665,26,0.44
229,30,0.25517241379310346
1717,12,0.5
1198,20,0.5526315789473685
720,27,0.37606837606837606
853,14,0.38461538461538464
1702,24,0.322463768115942
745,46,0.19130434782608696
1216,28,0.31746031746031744
1714,10,0.17777777777777778
711,5,0.4
785,44,0.3699788583509514
282,21,0.5095238095238095
1742,60,0.3310734463276836
931,39,0.48582995951417
300,25,0.29
1767,67,0.2365445499773858
1769,14,0.5274725274725275
815,42,0.3612078977932636
117,28,0.5238095238095238
1775,22,0.29004329004329005
330,15,0.3619047619047619
829,44,0.34460887949260044
339,13,0.38461538461538464
841,15,0.26666666666666666
852,39,0.30634278002699056
1006,14,0.1978021978021978
855,19,0.43859649122807015
1778,18,0.4117647058823529
1570,8,0.2857142857142857
368,13,0.5
1321,18,0.26143790849673204
879,44,0.20824524312896406
1330,18,0.5294117647058824
891,20,0.34210526315789475
875,10,0.28888888888888886
1334,29,0.42857142857142855
1524,57,0.40476190476190477
389,13,0.34615384615384615
52,34,0.42780748663101603
1338,18,0.1503267973856209
68,14,0.42857142857142855
1119,17,0.23529411764705882
1859,48,0.2579787234042553
408,45,0.37777777777777777
918,7,0.5714285714285714
1868,27,0.3475783475783476
540,36,0.21428571428571427
1369,28,0.4365079365079365
1375,8,0.32142857142857145
438,8,0.14285714285714285
